datetime,portfolio_value,cash,return
2023-06-05 09:30:00-04:00,44556.64608374011,112653.16588964831,-0.024902354210519118
2023-06-06 09:30:00-04:00,44812.63375463855,112653.16588964831,0.005745218579004563
2023-06-07 09:30:00-04:00,44929.45302954089,16652.41286840808,0.002606837963194941
2023-06-08 09:30:00-04:00,44809.332546142454,16652.41286840808,-0.0026735354049259863
2023-06-09 09:30:00-04:00,45029.772304443235,16652.41286840808,0.004919505508674593
2023-06-10 09:30:00-04:00,45029.772304443235,16652.41286840808,0.0
2023-06-12 09:30:00-04:00,45093.13375463855,16652.41286840808,0.0014071012788368087
2023-06-13 09:30:00-04:00,45049.133815673704,49402.33388891589,-0.0009757569567965252
2023-06-14 09:30:00-04:00,45032.23379125964,49402.33388891589,-0.0003751464896797341
2023-06-15 09:30:00-04:00,45039.034023193235,49402.33388891589,0.00015100809711365848
2023-06-16 09:30:00-04:00,44972.13399877917,49402.33388891589,-0.0014853787578927857
2023-06-17 09:30:00-04:00,44972.13399877917,49402.33388891589,0.0
2023-06-20 09:30:00-04:00,45011.45376684558,49385.953888915894,0.0008743140378322245
2023-06-21 09:30:00-04:00,45024.3538522948,49385.953888915894,0.0002865956188848884
2023-06-22 09:30:00-04:00,45046.45376684558,49385.953888915894,0.0004908435693109503
2023-06-23 09:30:00-04:00,45056.65396215808,49385.953888915894,0.00022643725442406115
2023-06-24 09:30:00-04:00,45056.65396215808,49385.953888915894,0.0
2023-06-26 09:30:00-04:00,45059.75393774402,49385.953888915894,6.880172656731354e-05
2023-06-27 09:30:00-04:00,45062.45382788074,49385.953888915894,5.991799556759325e-05
2023-06-28 09:30:00-04:00,45035.45401098621,49385.953888915894,-0.0005991643730201002
2023-06-29 09:30:00-04:00,45060.93411352527,32854.05435278308,0.0005657787425179528
2023-06-30 09:30:00-04:00,44956.813904785035,53344.17395117175,-0.0023106535802812633
2023-07-01 09:30:00-04:00,44956.813904785035,53344.17395117175,0.0
2023-07-03 09:30:00-04:00,44928.6936960448,53344.17395117175,-0.0006254938083422035
2023-07-04 09:30:00-04:00,44928.6936960448,53344.17395117175,0.0
2023-07-05 09:30:00-04:00,44947.883881591675,53344.17395117175,0.00042712538398514965
2023-07-06 09:30:00-04:00,44995.1936960448,53344.17395117175,0.0010525482039989154
2023-07-07 09:30:00-04:00,45010.203858398316,53344.17395117175,0.0003335947935887429
2023-07-08 09:30:00-04:00,45010.203858398316,53344.17395117175,0.0
2023-07-10 09:30:00-04:00,45018.75409033191,53344.17395117175,0.0001899620797207735
2023-07-11 09:30:00-04:00,45086.85467626941,31873.354310058472,0.0015127159183672134
2023-07-12 09:30:00-04:00,45265.0547495116,31873.354310058472,0.003952373136731024
2023-07-13 09:30:00-04:00,45310.354126953,31873.354310058472,0.001000758260253587
2023-07-14 09:30:00-04:00,45387.754639648316,31873.354310058472,0.0017082301426831759
2023-07-15 09:30:00-04:00,45387.754639648316,31873.354310058472,0.0
2023-07-17 09:30:00-04:00,45347.25445654285,31873.354310058472,-0.0008923151944179031
2023-07-18 09:30:00-04:00,45413.01422216785,23789.014222167847,0.0014501377517357472
2023-07-19 09:30:00-04:00,45629.49469091785,23789.014222167847,0.00476692579116067
2023-07-20 09:30:00-04:00,45589.1748666991,23789.014222167847,-0.000883635124427018
2023-07-21 09:30:00-04:00,45579.0938120116,23789.014222167847,-0.00022112825505127276
2023-07-22 09:30:00-04:00,45579.0938120116,23789.014222167847,0.0
2023-07-24 09:30:00-04:00,45550.77398779285,23789.014222167847,-0.0006213336389607749
2023-07-25 09:30:00-04:00,45577.1748666991,23789.014222167847,0.0005795923229170441
2023-07-26 09:30:00-04:00,45603.5742807616,23789.014222167847,0.0005792244503901589
2023-07-27 09:30:00-04:00,45821.9736948241,23789.014222167847,0.004789085450142672
2023-07-28 09:30:00-04:00,45671.25445654285,23789.014222167847,-0.003289234970214161
2023-07-29 09:30:00-04:00,45671.25445654285,23789.014222167847,0.0
2023-07-31 09:30:00-04:00,45744.6943979491,23789.014222167847,0.0016080123543820157
2023-08-01 09:30:00-04:00,45759.514588378785,51691.02444555652,0.0003239761599620472
2023-08-02 09:30:00-04:00,45883.33413793933,64466.58413793933,0.002705875503145938
2023-08-03 09:30:00-04:00,45695.77444555652,29566.33413793933,-0.004087752032556069
2023-08-04 09:30:00-04:00,45792.254181884644,29566.33413793933,0.002111349189257705
2023-08-05 09:30:00-04:00,45792.254181884644,29566.33413793933,0.0
2023-08-07 09:30:00-04:00,45719.893830322144,29566.33413793933,-0.0015801875853301839
2023-08-08 09:30:00-04:00,45697.213654540894,29566.33413793933,-0.0004960679888151853
2023-08-09 09:30:00-04:00,45731.41409399402,29566.33413793933,0.0007484141092644059
2023-08-10 09:30:00-04:00,45701.17422582996,29566.33413793933,-0.0006612493569936317
2023-08-11 09:30:00-04:00,45549.254181884644,29566.33413793933,-0.0033242043890296946
2023-08-12 09:30:00-04:00,45549.254181884644,53096.7442026366,0.0
2023-08-14 09:30:00-04:00,45536.843995117066,53096.7442026366,-0.000272456420867484
2023-08-15 09:30:00-04:00,45510.154389404175,53096.7442026366,-0.0005861101334944108
2023-08-16 09:30:00-04:00,45574.92434790027,53096.7442026366,0.0014231979514263138
2023-08-17 09:30:00-04:00,45636.02377416979,66370.54394628893,0.0013406369213717628
2023-08-18 09:30:00-04:00,46002.15417578112,66370.54394628893,0.008022837472062117
2023-08-19 09:30:00-04:00,46002.15417578112,66370.54394628893,0.0
2023-08-21 09:30:00-04:00,45805.6945200194,66370.54394628893,-0.0042706620870626155
2023-08-22 09:30:00-04:00,45497.14410498034,82997.44348242175,-0.006736071099286756
2023-08-23 09:30:00-04:00,45661.193482421746,82997.44348242175,0.003605707142032344
2023-08-24 09:30:00-04:00,45198.793274902215,82997.44348242175,-0.010126765689940642
2023-08-25 09:30:00-04:00,45709.64410498034,82997.44348242175,0.011302311257981978
2023-08-26 09:30:00-04:00,45709.64410498034,82997.44348242175,0.0
2023-08-28 09:30:00-04:00,45407.04431249987,82997.44348242175,-0.006620042627886069
2023-08-29 09:30:00-04:00,45352.92382910143,103782.72302343737,-0.0011918961962370522
2023-08-30 09:30:00-04:00,44447.40173437487,103782.72302343737,-0.019966123863121688
2023-08-31 09:30:00-04:00,44164.92382910143,103782.72302343737,-0.006355329991201142
2023-09-01 09:30:00-04:00,43964.28125097643,103782.72302343737,-0.004543030095588874
2023-09-02 09:30:00-04:00,43964.28125097643,103782.72302343737,0.0
2023-09-05 09:30:00-04:00,44286.36157324206,103782.72302343737,0.007325954458961448
2023-09-06 09:30:00-04:00,44729.06482031237,129925.0636606444,0.009996378825073648
2023-09-07 09:30:00-04:00,45734.16644384753,129925.0636606444,0.022470883922409257
2023-09-08 09:30:00-04:00,45394.06482031237,129925.0636606444,-0.007436488953017961
2023-09-09 09:30:00-04:00,45394.06482031237,162402.76321508776,0.0
2023-09-11 09:30:00-04:00,44515.64578344714,162402.76321508776,-0.01935096670329839
2023-09-12 09:30:00-04:00,44854.91000463854,162402.76321508776,0.007621235527881742
2023-09-13 09:30:00-04:00,45046.90289404284,162402.76321508776,0.004280309321419651
2023-09-14 09:30:00-04:00,44297.35128881823,162402.76321508776,-0.01663935935812655
2023-09-15 09:30:00-04:00,44804.9393625487,162402.76321508776,0.011458655178297139
2023-09-16 09:30:00-04:00,44804.9393625487,162402.76321508776,0.0
2023-09-18 09:30:00-04:00,45464.28742553698,161986.43421508776,0.014715968202814178
2023-09-19 09:30:00-04:00,45561.596141357295,161986.43421508776,0.002140333024677643
2023-09-20 09:30:00-04:00,45211.80164672839,161986.43421508776,-0.007677397726445934
2023-09-21 09:30:00-04:00,47397.331004638545,161986.43421508776,0.048339797979899846
2023-09-22 09:30:00-04:00,48554.331004638545,202506.53535034167,0.02441065721373148
2023-09-23 09:30:00-04:00,48554.331004638545,202506.53535034167,0.0
2023-09-25 09:30:00-04:00,49722.01057006823,202506.53535034167,0.024048927073428983
2023-09-26 09:30:00-04:00,49759.93867065417,253148.59693481433,0.0007628030353377113
2023-09-27 09:30:00-04:00,50707.93867065417,253148.59693481433,0.019051470426330708
2023-09-28 09:30:00-04:00,51471.071727294795,253148.59693481433,0.015049577573979844
2023-09-29 09:30:00-04:00,48537.01057006823,253148.59693481433,-0.057004081297779674
2023-09-30 09:30:00-04:00,48537.01057006823,253148.59693481433,0.0
2023-10-02 09:30:00-04:00,50930.71924926745,253148.59693481433,0.049317183960962074
2023-10-03 09:30:00-04:00,51901.03773071279,316288.3562121581,0.019051733330062826
2023-10-04 09:30:00-04:00,53760.81165649404,316288.3562121581,0.03583307785541079
2023-10-05 09:30:00-04:00,52336.44532348623,316288.3562121581,-0.026494509459954463
2023-10-06 09:30:00-04:00,53823.01545288076,316288.3562121581,0.02840410960672224
2023-10-07 09:30:00-04:00,53823.01545288076,316288.3562121581,0.0
2023-10-09 09:30:00-04:00,50333.60456420889,316288.3562121581,-0.06483120388761332
2023-10-10 09:30:00-04:00,46008.0717578124,395390.65372802725,-0.08593727478584512
2023-10-11 09:30:00-04:00,43829.16190673818,395390.65372802725,-0.047359295180725125
2023-10-12 09:30:00-04:00,42771.99387695303,395390.65372802725,-0.0241201972338565
2023-10-13 09:30:00-04:00,44176.1906237792,395390.65372802725,0.03282981735351842
2023-10-14 09:30:00-04:00,44176.1906237792,395390.65372802725,0.0
2023-10-16 09:30:00-04:00,45297.907817382715,395390.65372802725,0.0253918949951224
2023-10-17 09:30:00-04:00,46112.98569824209,395390.65372802725,0.017993720243004052
2023-10-18 09:30:00-04:00,44999.3217578124,395390.65372802725,-0.024150766287773573
2023-10-19 09:30:00-04:00,47613.99387695303,395390.65372802725,0.058104700626664174
2023-10-20 09:30:00-04:00,46475.86359741201,-51073.55891845713,-0.02390327269084469
2023-10-21 09:30:00-04:00,46475.86359741201,-51073.55891845713,0.0
2023-10-23 09:30:00-04:00,45017.12772705068,-51073.55891845713,-0.031386955667942806
2023-10-24 09:30:00-04:00,45713.28968383779,-51073.55891845713,0.015464379713608256
2023-10-25 09:30:00-04:00,45539.25443603506,-51073.55891845713,-0.003807103995498884
2023-10-26 09:30:00-04:00,44293.49387695303,-51073.55891845713,-0.027355752185882598
2023-10-27 09:30:00-04:00,43775.9516406249,-51073.55891845713,-0.011684385019747001
2023-10-28 09:30:00-04:00,42679.61623718252,42679.61623718252,-0.025044239185081807
2023-10-30 09:30:00-04:00,42679.61623718252,42679.61623718252,0.0
2023-10-31 09:30:00-04:00,42679.61623718252,42679.61623718252,0.0
2023-11-01 09:30:00-04:00,42679.61623718252,42679.61623718252,0.0
2023-11-02 09:30:00-04:00,42679.61623718252,42679.61623718252,0.0
2023-11-03 09:30:00-04:00,42515.61553527822,53344.11590148916,-0.0038426002003603132
2023-11-04 09:30:00-04:00,42515.61553527822,53344.11590148916,0.0
2023-11-06 09:30:00-05:00,42457.36587097158,53344.11590148916,-0.0013700769369857646
2023-11-07 09:30:00-05:00,42451.865840454004,53344.11590148916,-0.00012954243403351384
2023-11-08 09:30:00-05:00,42405.36620666494,53344.11590148916,-0.001095349588727701
2023-11-09 09:30:00-05:00,42383.36608459463,53344.11590148916,-0.00051880514279945
2023-11-10 09:30:00-05:00,42444.61562683096,53344.11590148916,0.0014451316139940662
2023-11-11 09:30:00-05:00,42444.61562683096,53344.11590148916,0.0
2023-11-13 09:30:00-05:00,42363.36562683096,53344.11590148916,-0.0019142592953212967
2023-11-14 09:30:00-05:00,41973.41582824697,66521.016231079,-0.009204882398130554
2023-11-15 09:30:00-05:00,41819.992023010156,55323.29158355703,-0.003655261365065443
2023-11-16 09:30:00-05:00,41874.28105499258,69276.70112945547,0.0012981597880876716
2023-11-17 09:30:00-05:00,41914.06062652578,24354.701007385156,0.000949976227196947
2023-11-18 09:30:00-05:00,41914.06062652578,24354.701007385156,0.0
2023-11-20 09:30:00-05:00,41925.370959777734,24354.701007385156,0.00026984580073818876
2023-11-21 09:30:00-05:00,42028.720721740625,24354.701007385156,0.0024650887898414187
2023-11-22 09:30:00-05:00,42098.92143585195,24354.701007385156,0.0016703033760201436
2023-11-23 09:30:00-05:00,42098.92143585195,18439.96086456289,0.0
2023-11-24 09:30:00-05:00,42103.601245422265,18439.96086456289,0.0001111622200926643
2023-11-25 09:30:00-05:00,42103.601245422265,18439.96086456289,0.0
2023-11-27 09:30:00-05:00,42081.76054718008,18439.96086456289,-0.0005187370580221895
2023-11-28 09:30:00-05:00,42087.460620422265,46628.26048614492,0.00013545234724188226
2023-11-29 09:30:00-05:00,42056.76054718008,46628.26048614492,-0.0007294351521719422
2023-11-30 09:30:00-05:00,42015.01097442617,30628.01069976797,-0.000992695876019023
2023-12-01 09:30:00-05:00,42010.08134796133,49758.17116119375,-0.00011733012441306201
2023-12-02 09:30:00-05:00,42010.08134796133,49758.17116119375,0.0
2023-12-04 09:30:00-05:00,42012.971057433984,49758.17116119375,6.878609562122051e-05
2023-12-05 09:30:00-05:00,42018.750995178125,49758.17116119375,0.00013757507737888197
2023-12-06 09:30:00-05:00,41958.401202697656,49758.17116119375,-0.0014362586000568056
2023-12-07 09:30:00-05:00,41990.70109893789,49758.17116119375,0.0007698076026347866
2023-12-08 09:30:00-05:00,41981.35130645742,49758.17116119375,-0.00022266340489141
2023-12-09 09:30:00-05:00,41981.35130645742,29629.931537170312,0.0
2023-12-11 09:30:00-05:00,42041.56160308828,29629.931537170312,0.0014342153064901275
2023-12-12 09:30:00-05:00,42010.52156402578,49396.60164215078,-0.0007383179377480342
2023-12-13 09:30:00-05:00,41964.76179840078,49396.60164215078,-0.0010892453585766848
2023-12-14 09:30:00-05:00,41836.60164215078,49396.60164215078,-0.0030539946078017577
2023-12-15 09:30:00-05:00,41884.76179840078,49396.60164215078,0.0011511488591242625
2023-12-16 09:30:00-05:00,41884.76179840078,49396.60164215078,0.0
2023-12-18 09:30:00-05:00,41830.42546636953,49366.10564215078,-0.0012972816293614908
2023-12-19 09:30:00-05:00,41805.62566168203,49366.10564215078,-0.0005928652269492352
2023-12-20 09:30:00-05:00,41782.74577886953,49366.10564215078,-0.0005472919601218207
2023-12-21 09:30:00-05:00,41824.82585699453,49366.10564215078,0.0010071161514302318
2023-12-22 09:30:00-05:00,41718.56590826406,61620.68529302969,-0.00254059512629623
2023-12-23 09:30:00-05:00,41718.56590826406,77258.06480963125,0.0
2023-12-26 09:30:00-05:00,41702.814260314844,77258.06480963125,-0.00037756925738663405
2023-12-27 09:30:00-05:00,41600.06462652578,77258.06480963125,-0.00246385371374902
2023-12-28 09:30:00-05:00,41433.02434332266,96751.1049097289,-0.004015385185161757
2023-12-29 09:30:00-05:00,41478.26604254141,96751.1049097289,0.001091923651140414
2023-12-30 09:30:00-05:00,41478.26604254141,17177.276540588282,0.0
2024-01-02 09:30:00-05:00,41257.43672735586,17177.276540588282,-0.005323976536508512
2024-01-03 09:30:00-05:00,41153.63606817617,12927.836507629298,-0.0025159260345144485
2024-01-04 09:30:00-05:00,41025.83577520742,12927.836507629298,-0.0031054435325479357
2024-01-05 09:30:00-05:00,40977.2359216918,12927.836507629298,-0.001184615806047673
2024-01-06 09:30:00-05:00,40977.2359216918,12927.836507629298,0.0
2024-01-08 09:30:00-05:00,41033.63606817617,12927.836507629298,0.0013763775231729891
2024-01-09 09:30:00-05:00,41009.55605108633,44312.64601690664,-0.0005868360544465379
2024-01-10 09:30:00-05:00,40993.525991271876,44312.64601690664,-0.0003908859631273076
2024-01-11 09:30:00-05:00,40969.51604254141,44312.64601690664,-0.0005857009893606158
2024-01-12 09:30:00-05:00,40967.76604254141,44312.64601690664,-4.271468567462744e-05
2024-01-13 09:30:00-05:00,40967.76604254141,44312.64601690664,0.0
2024-01-16 09:30:00-05:00,40985.825948547266,44312.64601690664,0.00044083209192091743
2024-01-17 09:30:00-05:00,41089.026021789454,55243.626241516016,0.0025179454324464334
2024-01-18 09:30:00-05:00,40959.815877746485,68926.40645391836,-0.0031446387649697316
2024-01-19 09:30:00-05:00,41090.85530645742,23895.455526183985,0.0031992191835543693
2024-01-20 09:30:00-05:00,41090.85530645742,23895.455526183985,0.0
2024-01-22 09:30:00-05:00,41319.815877746485,23895.455526183985,0.0055720565946233425
2024-01-23 09:30:00-05:00,41319.815877746485,23895.455526183985,0.0
2024-01-24 09:30:00-05:00,41456.61543829336,23895.455526183985,0.003310749519107814
2024-01-25 09:30:00-05:00,41448.33504278555,23895.455526183985,-0.00019973640926229663
2024-01-26 09:30:00-05:00,41448.69539434805,23895.455526183985,8.693993670094713e-06
2024-01-27 09:30:00-05:00,41448.69539434805,23895.455526183985,0.0
2024-01-29 09:30:00-05:00,41453.7359216918,23895.455526183985,0.00012160882980261079
2024-01-30 09:30:00-05:00,41419.77608282461,47306.496053527735,-0.0008192226372875089
2024-01-31 09:30:00-05:00,41489.616170715235,59079.935994933985,0.0016861531977132582
2024-02-01 09:30:00-05:00,41633.255819152735,59079.935994933985,0.0034620626001087285
2024-02-02 09:30:00-05:00,41452.53621466055,59079.935994933985,-0.004340751184034208
2024-02-03 09:30:00-05:00,41452.53621466055,59079.935994933985,0.0
2024-02-05 09:30:00-05:00,41306.73555548086,59079.935994933985,-0.0035172916422933076
2024-02-06 09:30:00-05:00,41313.2163904418,59079.935994933985,0.00015689535553420342
2024-02-07 09:30:00-05:00,41130.3951013793,73885.53566534414,-0.004425249473066883
2024-02-08 09:30:00-05:00,41010.93526251211,73885.53566534414,-0.002904417489127953
2024-02-09 09:30:00-05:00,41038.314901183985,22581.235036682032,0.0006676180022868738
2024-02-10 09:30:00-05:00,41038.314901183985,46525.55486090078,0.0
2024-02-12 09:30:00-05:00,41012.684713195704,46525.55486090078,-0.0006245428948531417
2024-02-13 09:30:00-05:00,40859.96437628164,29485.774404357813,-0.0037237342052109934
2024-02-14 09:30:00-05:00,40826.064229797266,48277.914357971094,-0.0008296665697548056
2024-02-15 09:30:00-05:00,40728.564229797266,60200.87456304922,-0.0023881802431702237
2024-02-16 09:30:00-05:00,40562.27397711172,75179.57481939688,-0.004082890124663119
2024-02-17 09:30:00-05:00,40562.27397711172,75179.57481939688,0.0
2024-02-20 09:30:00-05:00,40836.89473516836,75179.57481939688,0.0067703491725241705
2024-02-21 09:30:00-05:00,40995.593892883204,75179.57481939688,0.00388617104077138
2024-02-22 09:30:00-05:00,40402.88414556875,75179.57481939688,-0.014457889032249094
2024-02-23 09:30:00-05:00,40039.945577453516,75179.57481939688,-0.008982986630548306
2024-02-24 09:30:00-05:00,40039.945577453516,75179.57481939688,0.0
2024-02-26 09:30:00-05:00,40106.87566168203,75179.57481939688,0.001671582797210469
2024-02-27 09:30:00-05:00,40217.27397711172,75179.57481939688,0.0027526032284574953
2024-02-28 09:30:00-05:00,40311.80574591055,75179.57481939688,0.002350526513871243
2024-02-29 09:30:00-05:00,40021.363546203516,93876.7843225707,-0.007204891825926096
2024-03-01 09:30:00-05:00,39924.90315801992,93876.7843225707,-0.002410222432132625
2024-03-02 09:30:00-05:00,39924.90315801992,93876.7843225707,0.0
2024-03-04 09:30:00-05:00,39601.601217101954,93876.7843225707,-0.008097751411903609
2024-03-05 09:30:00-05:00,39519.259420226954,16048.219869445704,-0.002079254230746619
2024-03-06 09:30:00-05:00,39533.519307922266,16048.219869445704,0.00036083387959484625
2024-03-07 09:30:00-05:00,39652.66054327383,16048.219869445704,0.0030136764304635744
2024-03-08 09:30:00-05:00,39634.10048468008,43757.78066046133,-0.00046806590880565935
2024-03-09 09:30:00-05:00,39634.10048468008,43757.78066046133,0.0
2024-03-11 09:30:00-04:00,39673.940572570704,43757.78066046133,0.0010051972267171028
2024-03-12 09:30:00-04:00,39650.18056280508,43757.78066046133,-0.0005988820223734592
2024-03-13 09:30:00-04:00,39620.90077764883,43757.78066046133,-0.0007384527571033805
2024-03-14 09:30:00-04:00,39622.02089483633,43757.78066046133,2.8270866272883666e-05
2024-03-15 09:30:00-04:00,39676.100728820704,43757.78066046133,0.001364893379060872
2024-03-16 09:30:00-04:00,39676.100728820704,43757.78066046133,0.0
2024-03-18 09:30:00-04:00,39633.02066046133,43745.02066046133,-0.0010857939053492416
2024-03-19 09:30:00-04:00,39647.82046514883,43745.02066046133,0.00037342106256010865
2024-03-20 09:30:00-04:00,39618.86050421133,43745.02066046133,-0.0007304300866414204
2024-03-21 09:30:00-04:00,39557.90054327383,43745.02066046133,-0.0015386601270629408
2024-03-22 09:30:00-04:00,39568.14077764883,43745.02066046133,0.0002588669831908863
2024-03-23 09:30:00-04:00,39568.14077764883,43745.02066046133,0.0
2024-03-25 09:30:00-04:00,39586.62075811758,43745.02066046133,0.00046704192073621087
2024-03-26 09:30:00-04:00,39575.18081671133,43745.02066046133,-0.0002889850456332388
2024-03-27 09:30:00-04:00,39571.34048468008,43745.02066046133,-9.70389004421035e-05
2024-03-28 09:30:00-04:00,39559.34048468008,43745.02066046133,-0.00030324977251261487
2024-03-29 09:30:00-04:00,39559.34048468008,43745.02066046133,0.0
2024-04-01 09:30:00-04:00,39554.38052374258,43745.02066046133,-0.00012538027370356808
2024-04-02 09:30:00-04:00,39436.98995977773,28553.950164855858,-0.0029678271384980803
2024-04-03 09:30:00-04:00,39426.06954962148,28553.950164855858,-0.0002769078007065495
2024-04-04 09:30:00-04:00,39629.07125860586,21305.870575012108,0.0051489207852402075
2024-04-05 09:30:00-04:00,39221.37136846914,16070.670379699608,-0.01028789919087958
2024-04-06 09:30:00-04:00,39221.37136846914,43337.05154425039,0.0
2024-04-08 09:30:00-04:00,39183.85134893789,43337.05154425039,-0.0009566218166816576
2024-04-09 09:30:00-04:00,39173.05154425039,43337.05154425039,-0.0002756187642538599
2024-04-10 09:30:00-04:00,39229.21170050039,43337.05154425039,0.0014336426200181052
2024-04-11 09:30:00-04:00,39165.41134649648,54120.13113409414,-0.0016263481023018889
2024-04-12 09:30:00-04:00,39237.46121221915,67527.81094366446,0.0018396300012080147
2024-04-13 09:30:00-04:00,39237.46121221915,67527.81094366446,0.0
2024-04-15 09:30:00-04:00,39195.66067510977,67527.81094366446,-0.0010653221645328115
2024-04-16 09:30:00-04:00,39756.110809387115,67527.81094366446,0.014298780135966416
2024-04-17 09:30:00-04:00,39695.06161505118,67527.81094366446,-0.0015355927200384478
2024-04-18 09:30:00-04:00,39918.91033941641,67527.81094366446,0.0056392083865757225
2024-04-19 09:30:00-04:00,40058.610809387115,67527.81094366446,0.0034996062964365304
2024-04-20 09:30:00-04:00,40058.610809387115,67527.81094366446,0.0
2024-04-22 09:30:00-04:00,40147.16168218985,67527.81094366446,0.0022105327921653206
2024-04-23 09:30:00-04:00,39929.91101080313,67527.81094366446,-0.005411358170385849
2024-04-24 09:30:00-04:00,39667.0110779418,67527.81094366446,-0.006584035030536395
2024-04-25 09:30:00-04:00,40072.91134649649,67527.81094366446,0.010232691032786345
2024-04-26 09:30:00-04:00,39678.5606079711,67527.81094366446,-0.009840830757605223
2024-04-27 09:30:00-04:00,39678.5606079711,84237.36114508047,0.0
2024-04-29 09:30:00-04:00,39349.4414673461,84237.36114508047,-0.008294634068930495
2024-04-30 09:30:00-04:00,39484.081359924225,84237.36114508047,0.0034216468533576627
2024-05-01 09:30:00-04:00,40115.920715392975,84237.36114508047,0.01600238206656268
2024-05-02 09:30:00-04:00,39755.82214361563,105295.3213501586,-0.008976450380688172
2024-05-03 09:30:00-04:00,38844.52087408438,105295.3213501586,-0.02292246067102388
2024-05-04 09:30:00-04:00,38844.52087408438,105295.3213501586,0.0
2024-05-06 09:30:00-04:00,38507.8213501586,105295.3213501586,-0.008667876867813673
2024-05-07 09:30:00-04:00,38702.13122564688,12306.5713501586,0.005045984651309787
2024-05-08 09:30:00-04:00,38715.93115240469,41807.49121099844,0.0003565676183916455
2024-05-09 09:30:00-04:00,38703.21118170157,41807.49121099844,-0.0003285461649638055
2024-05-10 09:30:00-04:00,38791.81103521719,28355.61108404532,0.0022892119493567176
2024-05-11 09:30:00-04:00,38791.81103521719,28355.61108404532,0.0
2024-05-13 09:30:00-04:00,38806.81103521719,28355.61108404532,0.0003866795491034303
2024-05-14 09:30:00-04:00,38777.81079107657,28355.61108404532,-0.0007472977904395828
2024-05-15 09:30:00-04:00,38872.21142584219,28355.61108404532,0.0024343982509540396
2024-05-16 09:30:00-04:00,38953.21118170157,28355.61108404532,0.0020837444767942692
2024-05-17 09:30:00-04:00,38931.81103521719,28355.61108404532,-0.0005493808041794335
2024-05-18 09:30:00-04:00,38931.81103521719,28355.61108404532,0.0
2024-05-20 09:30:00-04:00,38947.01123052969,28355.61108404532,0.00039043124140181185
2024-05-21 09:30:00-04:00,38941.21166998282,28355.61108404532,-0.00014890900132358276
2024-05-22 09:30:00-04:00,38968.61157232657,28355.61108404532,0.0007036222338421272
2024-05-23 09:30:00-04:00,39014.81152349844,28355.61108404532,0.0011855683153125796
2024-05-24 09:30:00-04:00,39081.24212652579,45943.291809142975,0.0017027021388360541
2024-05-25 09:30:00-04:00,39081.24212652579,45943.291809142975,0.0
2024-05-28 09:30:00-04:00,39049.781555236725,45943.291809142975,-0.000805004385152519
2024-05-29 09:30:00-04:00,39210.43249517813,57609.232238830475,0.004114003549908762
2024-05-30 09:30:00-04:00,39251.031555236725,57609.232238830475,0.0010354147474294084
